cre_lines;expression summary
Penk-IRES2-Cre-neo;Reporter expression is enriched in layers 2 and 6 of cortex and in restricted populations within olfactory areas, hippocampal formation, striatum, pallidum, and hypothalamus.
Gabrr3-Cre_KC112;Strong widespread expression throughout the brain. Highly enriched in cortical layer 6, dorsal thalamus, subthalamic nucleus, pontine gray and subregions of striatum, among other brain areas.
Hdc-Cre_IM1;Enriched in restricted populations of cells in the hypothalamus (tuberomammillary nucleus).
Cdh4-créer;Expressed in retinal ganglion cells.
A930038C07Rik-Tg1-Cre;Widespread expression of reporter gene throughout the brain. Enriched in restricted populations within the olfactory areas, piriform cortex, hippocampus, and cerebellum. Adult Cre expression observed in restricted populations of striatum, layer 5 neocortex, hypothalamus, pons and medulla. This is different from the A930038C07Rik gene itself which is specifically expressed in layer 1.
Ai75(RCL-nT);Reporter : pCAG-driven expression of nuclear tdTomato fluorescent protein is dependent on Cre recombinase activity.
Scnn1a-Tg2-Cre;Reporter expression in sparse and/or restricted regions of cortex (layer 4), thalamus, midbrain, medulla, pons, and cerebellum.
Etv1-CreERT2;Enriched in neocortical layer 5, and restricted populations within the cerebellum, thalamus, hippocampus, piriform cortex, and cortical subplate (amygdala).
None;x
Slc17a6-IRES-Cre;Widespread expression throughout most of the brain, except very sparse expression in the striatum and restricted populations within cerebellum, medulla, and pons.
Nos1-CreERT2;Expressed in the molecular and granular layer in the cerebellum. Strong expression in the amygdala and olfactory bulb, particularly the accessory olfactory bulb, granular layer. Expressed in scattered cell populations in other brain regions.
Gad2-IRES-Cre;Specific to GABAergic neurons. Enriched in the striatum, piriform cortex, and within restricted populations in the thalamus, hypothalamus, cerebellum, olfactory areas, and GABAergic interneurons of the cortex.
Grm2-Cre_MR90;Scattered, asymmetrical expression of reporter gene throughout the brain. Within the hippocampus, reporter expression is restricted to the dentate gyrus. Cre expression is more restricted to areas including cortex, thalamus, superior colliculus and PAG.
